"1hildegarde","Fine Gael"
"alanfarrell","Fine Gael"
"alankellylabour","Labour"
"anneferristd","Labour"
"annphelan1","Labour"
"anthonylawlorfg","Fine Gael"
"aodhanoriordain","Labour"
"aosnodaigh","Sinn Fein"
"bernarddurkantd","Fine Gael"
"bgriffintd","Fine Gael"
"billy_timmins","Fine Gael"
"brendansmithtd","Fianna Fail"
"brianwalshfg","Fine Gael"
"catherinegalway","Independent"
"cathmurphytd","Green"
"charlieflanagan","Fine Gael"
"ciarancannon","Fine Gael"
"ciarancuffe","Green"
"claredalymep","Socialist"
"corcorankennedy","Fine Gael"
"cormacdevlin","Fianna Fail"
"cowenbarry","Fianna Fail"
"damien_english","Fine Gael"
"dannevilletd","Fine Gael"
"daracalleary","Fianna Fail"
"davidcullinane","Sinn Fein"
"davidstantontd","Fine Gael"
"denisnaughten","Independent"
"donnellystephen","Fianna Fail"
"drjamesreilly","Fine Gael"
"eamonocuiv","Fianna Fail"
"eamonryan","Green"
"fergusodowd","Fine Gael"
"finianmcgrath","Independent"
"fitzgeraldfrncs","Fine Gael"
"frankfeighan","Fine Gael"
"geraldnash","Labour"
"ivanabacik","Labour"
"janosullivantd","Labour"
"jmcguinnesstd","Fianna Fail"
"joan_burton","Labour"
"joancollinstd","Independent"
"joecareytd","Fine Gael"
"johnbradysf","Sinn Fein"
"mannixflynn","Independent"
"marcmacsharry","Independent"
"marianharkin","Independent"
"martinheydonfg","Fine Gael"
"maryloumcdonald","Sinn Fein"
"mattcarthy","Sinn Fein"
"mattiemcgrathtd","Independent"
"mcconalogue","Fianna Fail"
"mhealyrae","Fianna Fail"
"michaelcolreavy","Sinn Fein"
"creedcnw","Fine Gael"
"michealmartintd","Fianna Fail"
"mitchelloconnor","Fine Gael"
"murphyeoghan","Fine Gael"
"nealerichmond","Fine Gael"
"niallcollinstd","Fianna Fail"
"padraigmacl","Sinn Fein"
"paschald","Fine Gael"
"patbreen1","Fine Gael"
"patburtonfg","Fine Gael"
"patdeeringfg","Fine Gael"
"pauldonnellysf","Sinn Fein"
"campaign4kehoe","Fine Gael"
"paulmcauliffe","Fianna Fail"
"paulmurphy_TD","PBP"
"pearsedoherty","Sinn Fein"
"peterburkefg","Fine Gael"
"podonovan","Fine Gael"
"rboydbarrett","PBP"
"rebeccamoy","Labour"
"reginado","Fine Gael"
"richardbrutontd","Fine Gael"
"roberttroytd","Fianna Fail"
"roisinshortall","Social Democrat"
"ruairiquinntd","Labour"
"seankynesenator","Fine Gael"
"seansherlocktd","Labour"
"simoncoveney","Fine Gael"
"simonharristd","Fine Gael"
"thomaspringletd","Independent"
"toibin1","Aontu"
"willieodealive","Fianna Fail"
"chrisandrews64","Sinn Fein"
"mickbarrytd","Socialist"
"berrycathal","Independent"
"johnbradysf","Sinn Fein"
"brophytalks","Fine Gael"
"jamesbrownetd","Fianna Fail"
"browne4dail","Sinn Fein"
"patbuckleysfme","Sinn Fein"
"colmburketd","Fine Gael"
"marybutlertd","Fianna Fail"
"thomasbyrnetd","Fianna Fail"
"jackiecahillff","Fianna Fail"
"hollycairnstd","Social Democrat"
"daracalleary","Fianna Fail"
"seancanney","Independent"
"ciarancannon","Fine Gael"
"joecareytd","Fine Gael"
"carrolljennifer","Fine Gael"
"mattcarthy","Sinn Fein"
"jackfchambers","Fianna Fail"
"sorcaclarke_td","Sinn Fein"
"joancollinstd","Independent"
"michaelc_ind_td","Independent"
"niallcollinstd","Fianna Fail"
"conwaywalsh","Sinn Fein"
"costellop","Green"
"creedcnw","Fine Gael"
"readacronin","Sinn Fein"
"cathalcrowetd","Fianna Fail"
"seancrowetd","Sinn Fein"
"davidcullinane","Sinn Fein"
"alan_dillon","Fine Gael"
"fnduffy","Gren"
"bernarddurkantd","Fine Gael"
"damien_english","Fine Gael"
"alanfarrell","Fine Gael"
"farrell_mairead","Sinn Fein"
"michaelfitzmau1","Independent"
"pfitzpatricktd","Independent"
"joefla","Fianna Fail"
"seanflemingtd","Fianna Fail"
"normafoleytd1","Fianna Fail"
"kathleensf1","Sinn Fein"
"garygannontd","Social Democrat"
"thomasgouldsf","Sinn Fein"
"bgriffintd","Fine Gael"
"johnnyguirke","Sinn Fein"
"marianharkin","Independent"
"sean_haughey","Fianna Fail"
"emerhigginstd","Fine Gael"
"neasa_neasa","Green"
"brendanhowlin","Labour"
"hhumphreysfg","Fine Gael"
"ginosocialist","Socialist"
"martin_kenny","Sinn Fein"
"clairekerrane","Sinn Fein"
"johnlahart","Fianna Fail"
"lawlessj","Fianna Fail"
"brianleddin","Green"
"michael_lowry","Independent"
"josephamadigan","Fine Gael"
"cathmartingreen","Green"
"stevengreen1","Green"
"mcconalogue","Fianna Fail"
"hmcentee","Fine Gael"
"mattiemcgrathtd","Independent"
"mmcgrathtd","Fianna Fail"
"jmcguinnesstd","Fianna Fail"
"mchughjoetd","Fine Gael"
"mimcnamaratd","Independent"
"dmitchelltd","Sinn Fein"
"aindriasmoynih1","Fianna Fail"
"mmoynihantd","Fianna Fail"
"imeldamunster","Sinn Fein"
"jenmurnaneoconn","Fianna Fail"
"veronamurphyind","Independent"
"johnnymythensf","Sinn Fein"
"geraldnash","Labour"
"denisnaughten","Independent"
"cnolanoffaly","Independent"
"noonan_malcolm","Green"
"darraghobrientd","Fianna Fail"
"joefingalgreen","Green"
"ocallaghancian","Social Democrat"
"ocallaghanjim","Fianna Fail"
"jamesoconnortd","Fianna Fail"
"richardodonoghu","Fianna Fail"
"rodericogorman","Green"
"loreillysf","Sinn Fein"
"orourke_darren","Sinn Fein"
"cosullivantd","Fianna Fail"
"padraigosull","Fianna Fail"
"jpphelan","Fine Gael"
"quinlivantd","Sinn Fein"
"annerabbitte","Fianna Fail"
"ryan_patricia","Sinn Fein"
"mattshanahantd","Independent"
"seansherlocktd","Labour"
"brendansmithtd","Fianna Fail"
"bridsmithtd","PBP"
"duncansmithtd","Labour"
"niamhsmythtd","Fianna Fail"
"smytho","Green"
"brianstanleysf","Sinn Fein"
"davidstantontd","Fine Gael"
"roberttroytd","Fianna Fail"
"paulinetullytd","Sinn Fein"
"leovaradkar","Fine Gael"
"wardy1916","Sinn Fein"
"whitmorejen","Social Democrat"
"wynnetd","Sinn Fein"
"eoinobroin","Sinn Fein"
"marckc_green","Green"
"sofearghail_td","Fianna Fail"
"donnchadhol","Sinn Fein"
"romurchu","Sinn Fein"
